"","Num","POD","SD","%","Genes","KE"
"GO:0006839","5","0.25161201595822","0.416552402185922","10.87","atp5ib, COX5B_2of3, cpt1aa, sae1, stat3","REDUCTION CHOLESTEROL TRANSPORT IN MITOCHONDRIA"
"GO:0008283","2","0.330569649843896","0.749356508716281","22.22","hoxb8a, stat3","PROLIFERATION CELL PROLIFERATION IN THE ABSENCE OF CYTOTOXICITY; ACTIVATION/PROLIFERATION T-CELLS; ALTERATIONS CELLULAR PROLIFERATION / HYPERPLASIA; INCREASE PROLIFERATION LEYDIG CELL; INCREASE MITOGENIC CELL PROLIFERATION HEPATOCYTES; INCREASE HYPERTROPHY AND PROLIFERATION FOLLICULAR CELL; INCREASE REGENERATIVE CELL PROLIFERATION CORNEAL CELLS; INCREASE REGENERATIVE CELL PROLIFERATION FORESTOMACH EPITHELIAL CELLS; INCREASE REGENERATIVE CELL PROLIFERATION HEPATOCYTES; INCREASE REGENERATIVE CELL PROLIFERATION UROTHELIAL CELLS; INCREASE CELL PROLIFERATION; INCREASE PROLIFERATION OF GOBLET CELLS; INCREASED HYPERTROPHY AND PROLIFERATION FOLLICULAR CELL; PROLIFERATION/CLONAL EXPANSION SMOOTH MUSCLE; INCREASED CELLULAR PROLIFERATION / HYPERPLASIA OF ACINAR CELLS; PROLIFERATION/CLONAL EXPANSION ABERRANT BASAL CELLS; INCREASED CELL PROLIFERATION MESOTHELIUM; INCREASE CELL PROLIFERATION EPITHELIAL CELLS"
"GO:0010463","3","0.406314130299203","0.793731583999374","25","ctnnbip1, hand2, mycb","INCREASED PROLIFERATION OF MESENCHYMAL CELLS"
"ABNORMAL LACTATE DEHYDROGENASE LEVEL","2","0.561238526601414","1.56661069690677","22.22","acadm, mycb","DOWN REGULATION GULCOSE-6-PHOSPHATE DEHYDROGENASE"
"APOPTOSIS","4","0.774797970822479","0.677871666973531","7.14","casp2, igf1ra, jun, mycb","INCREASED APOPTOSIS ADENOMAS/CARCINOMAS FOLLICULAR CELL"
"G JAK STAT SIGNALING PATHWAY","4","0.96119709604439","0.582419487712419","25","mycb, pik3ca, ptpn6, stat3","ACTIVATION JAK/STAT PATHWAY"
"HIF1A AND PPARG REGULATION OF GLYCOLYSIS","3","1.17882748257118","0.840302472124476","25","gapdh, ldha, tpi1b","INCREASED HIF-1 HETERODIMER; INCREASED HIF-1 ALPHA TRANSCRIPTION; ACTIVATION HIF-1"
"GO:0001935","5","1.38372337661109","0.36810349323442","13.89","f3a, jun, mmp14b, stat3, tek","INCREASED PROLIFERATION ENDOTHELIAL CELLS"
"BLADDER CANCER","3","1.54050088423233","0.766174979430091","7.14","mycb, rassf1, vegfaa","INCREASE CANCER"
"GO:0050665","2","1.86662497286687","1.28095521066375","33.33","sod1, stat3","DECREASED HYDROGEN PEROXIDE PRODUCTION"
"G GLUTATHIONE METABOLISM","2","1.91432532736764","1.4127070266304","25","pgd, rrm1","DEPLETION GSH"
"IMMUNOLOGIC HYPERSENSITIVITY","4","2.40406514895256","0.443435987744812","17.39","fgf8a, grhl2b, rbm8a, stat3","INCREASE ALLERGIC RESPIRATORY HYPERSENSITIVITY RESPONSE"
"HUMAN THYROID STIMULATING HORMONE TSH SIGNALING PATHWAY","5","2.81326708430251","0.454100970576677","4.63","igf1ra, jun, mycb, pik3ca, stat3","DECREASED TRIIODOTHYRONINE T3 IN SERUM; INCREASE THYROID-STIMULATING HORMONE TSH; DECREASED THYROXINE T4 IN SERUM; INCREASED THYROID-STIMULATING HORMONE TSH"
"GO:0050673","10","2.99342635875124","0.179158831551722","12.2","ednrba, f3a, fsta, jun, krt8, mmp14b, mycb, stat3, tek, tgfb2","INCREASE REGENERATIVE CELL PROLIFERATION TUBULAR EPITHELIAL CELLS; INCREASE REGENERATIVE CELL PROLIFERATION TERMINAL BRONCHIOLAR EPITHELIAL CELLS"
"PANCREATIC HYPOPLASIA","3","3.54246826612508","0.609640598573929","42.86","hnf4a, pdx1, stat3","INCREASED PANCREATIC ACINAR TUMORS"
"GO:0007249","4","3.95855330754167","0.356590837010809","9.3","hacd3, nup62l, roraa, rps27a","INHIBITION NUCLEAR FACTOR KAPPA B NF-KB"
"JNK CASCADE","3","4.36644700584009","0.639485162809446","13.64","hacd3, igf1ra, rps27a","ACTIVATION JNK"
"CYTOPLASMIC RIBOSOMAL PROTEINS","5","4.78653590279125","0.177921176814962","3.47","rpl9, rps10, rps27a, rps9, rpsa","OCCURRENCE CYTOPLASMIC VACUOLIZATION PODOCYTE"
"GLYCOLYSIS AND GLUCONEOGENESIS","5","4.86349955530426","0.397067294196771","21.74","eno3, gapdh, got2a, ldha, tpi1b","DECREASED PCK1 EXPRESSION CONTROL POINT FOR GLYCOLYSIS/GLUCONEOGENESIS PATHWAY"
"GO:0046562","6","5.06904071294989","0.290367132297337","22.22","eno3, gapdh, ldha, pck2, pgm1, tpi1b","DECREASED GLUCOSE OXIDASE ENZYME ACTIVITY"
"ESTROGEN RECEPTOR PATHWAY","3","5.64122607414526","0.671314573457851","16.67","jun, pparab, stat3","ACTIVATION ESTROGEN RECEPTOR"
"DNA DAMAGE RESPONSE","5","5.95456237307889","0.370980758538366","8.62","cdk1, h2afx, mycb, rfc1, rpa2","INCREASED DNA DAMAGE-REPAIR"
"GO:0042698","4","5.99764753428827","0.555612164142298","18.18","arrb2b, casp2, inhbaa, tgfb2","IRREGULARITIES OVARIAN CYCLE"
"GO:1904019","4","6.22710026531008","0.23754538839481","18.18","arrb2b, krt8, pdx1, tek","DECREASE APOPTOSIS OF CILIATED EPITHELIAL CELLS"
"SIGNALING OF HEPATOCYTE GROWTH FACTOR RECEPTOR","3","6.68989002721116","0.687277272576881","8.82","jun, pik3ca, stat3","OCCURRENCE CYTOPLASMIC VACUOLIZATION HEPATOCYTE; OCCURRENCE BALLOONING DEGENERATION HEPATOCYTE"
"CYANOSIS","4","7.17351882014145","0.345924064393565","21.05","cyb5r3, gata4, psat1, rnaseh2a","N/A CYANOSIS OCCURS"
"POSITIVE REGULATION OF GENE EXPRESSION","21","7.51674143887013","0.0676368780501815","11.6","arrb2b, atf4a, f3a, fgf3, fgf8a, fgfr4, gapdh, gata4, hand2, mmp14b, mt2, myb, mycb, polr2l, prkcz, roraa, rps9, sod1, star, stat3, vegfaa","ALTERED GENE EXPRESSION"
"REGULATION OF PROTEOLYSIS","20","8.97061009870253","0.0785920332121206","17.86","adora2aa, arrb2b, casp2, f3a, fgfr4, fyna, gapdh, mmp14b, mt2, mycb, psmc1b, psme1, smad7, stat3, stub1, taf9, usp14, vcp, vegfaa, wnt1","IMPAIRED PROTEOSTASIS"
"G TGF BETA SIGNALING PATHWAY","5","9.97356226360044","0.398782033821224","7.35","acvr2b, fsta, mycb, smad7, tgfb2","ACTIVATION TGF-BETA PATHWAY; UP REGULATION TGFBETA1 EXPRESSION"
"ABNORMALITY OF BLOOD AND BLOOD FORMING TISSUES","24","10.5306450126392","0.0593833730703988","5.94","ctsk, cyb5r3, dhfr, farsa, farsb, hadh, hand2, hnf4a, hsd3b7, mycb, ndufb8, pdx1, pgm1, phgdh, pik3ca, pomp, rbm8a, rnaseh2a, rps10, rpsa, stat3, tek, tgfb2, tpi1b","DAMAGING RED BLOOD CELLS; HEMOLYSIS"
"PYRUVATE METABOLIC PROCESS","10","10.8715977574846","0.140498483069684","17.86","eno3, gapdh, ldha, nup50, nup62l, pck2, pgm1, pparab, sec13, tpi1b","INHIBITION 4-HYDROXYPHENYL-PYRUVATE DIOXYGENASE HPPD ENZYME"
"GO:0004882","6","11.0088687076415","0.236411424253771","17.14","cdk1, gapdh, jun, smad3b, stat3, stub1","N/A ANDROGEN RECEPTOR ANTAGONISM; AGONISM ANDROGEN RECEPTOR; DECREASED ANDROGEN RECEPTOR ACTIVITY; ACTIVATION ANDROGEN RECEPTOR"
"NCRNAS INVOLVED IN WNT SIGNALING IN HEPATOCELLULAR CARCINOMA","5","11.1672086798735","0.399209910751088","10.42","ctnnbip1, fzd2, jun, mycb, wnt1","INCREASE HERITABLE MUTATIONS IN OFFSPRING"
"GO:1903409","4","11.5758525170092","0.435615072188488","16","roraa, sod1, stat3, trap1","INCREASE ROS PRODUCTION; PRODUCTION REACTIVE OXYGEN SPECIES"
"GO:0006412","8","11.9989105758457","0.113249172772193","7.41","eef1a1l1, eif3i, eif4e1c, farsa, rpl9, rps27a, rps9, rpsa","ALTERED PROTEIN PRODUCTION"
"ABNORMALITY OF THE OVARY","6","12.1028418595763","0.291950123441864","10.53","cyp17a1, fgf8a, gata4, mmp14b, mycb, pik3ca","REDUCED PROSTAGLANDINS OVARY"
